Elapsed time,VU
12:38:37.0,41.0
12:38:37.500,41.0
12:38:38.0,41.0
12:38:38.500,41.0
12:38:39.0,41.0
12:38:39.500,41.0
12:38:40.0,41.0
12:38:40.500,41.0
12:38:41.0,41.0
12:38:41.500,41.0
12:38:42.0,41.0
12:38:42.500,41.0
12:38:43.0,41.0
12:38:43.500,41.0
12:38:44.0,41.0
12:38:44.500,41.0
12:38:45.0,41.0
12:38:45.500,41.0
12:38:46.0,41.0
12:38:46.500,41.0
12:38:47.0,41.0
12:38:47.500,41.0
12:38:48.0,41.0
12:38:48.500,41.0
12:38:49.0,41.0
12:38:49.500,41.0
12:38:50.0,41.0
12:38:50.500,41.0
12:38:51.0,41.0
12:38:51.500,41.0
12:38:52.0,41.0
12:38:52.500,41.0
12:38:53.0,41.0
12:38:54.0,41.0
12:38:54.500,41.0
12:38:55.0,41.0
12:38:55.500,41.0
12:38:56.0,41.0
12:38:56.500,41.0
12:38:57.0,41.0
12:38:57.500,41.0
12:38:58.0,41.0
12:38:58.500,41.0
12:38:59.0,41.0
12:38:59.500,41.0
12:39:00.0,41.0
12:39:00.500,41.0
12:39:01.0,41.0
12:39:01.500,41.0
12:39:02.0,41.0
12:39:02.500,41.0
12:39:03.0,41.0
12:39:03.500,41.0
12:39:04.0,41.0
12:39:04.500,41.0
12:39:05.0,41.0
12:39:05.500,41.0
12:39:06.0,41.0
12:39:06.500,41.0
12:39:07.0,41.0
12:39:07.500,41.0
12:39:08.0,41.0
12:39:08.500,41.0
12:39:09.0,41.0
12:39:09.500,41.0
12:39:10.0,41.0
12:39:10.500,41.0
12:39:11.0,41.0
12:39:11.500,41.0
12:39:12.0,41.0
12:39:12.500,41.0
12:39:13.0,41.0
12:39:13.500,41.0
12:39:14.0,41.0
12:39:14.500,41.0
12:39:15.0,41.0
12:39:15.500,41.0
12:39:16.0,41.0
12:39:16.500,41.0
12:39:17.0,41.0
12:39:17.500,41.0
12:39:18.0,41.0
12:39:18.500,41.0
12:39:19.0,41.0
12:39:19.500,41.0
12:39:20.0,41.0
12:39:20.500,41.0
12:39:21.0,41.0
12:39:21.500,41.0
12:39:22.0,41.0
12:39:22.500,41.0
12:39:23.0,41.0
12:39:23.500,41.0
12:39:24.0,41.0
12:39:24.500,41.0
12:39:25.0,41.0
12:39:25.500,41.0
12:39:26.0,40.0
12:39:26.500,41.0
12:39:27.0,39
12:39:27.500,41.0
12:39:28.0,39
12:39:28.500,41.0
12:39:29.0,41.0
12:39:29.500,41.0
12:39:30.0,41.0
12:39:30.500,41.0
12:39:31.0,39
12:39:31.500,35.4
12:39:32.0,38
12:39:32.500,39.75
12:39:33.0,35
12:39:33.500,39.0
12:39:34.0,41.0
12:39:34.500,41.0
12:39:35.0,34
12:39:35.500,41.0
12:39:36.0,29.2
12:39:36.500,29.25
12:39:37.0,41.0
12:39:37.500,33.0
12:39:38.0,41.0
12:39:38.500,24.2
12:39:39.0,38.0
12:39:39.500,22
12:39:40.0,31.8
12:39:40.500,29
12:39:41.0,23.0
12:39:41.500,21.0
12:39:42.0,18.5
12:39:42.500,16.5
12:39:43.0,13.4
12:39:43.500,9.0
12:39:44.0,6.0
12:39:44.500,4.5
12:39:45.500,2.5
12:39:46.500,1.0
